timestamp_ist,signal,symbol,cmp,pcr,score,maxPain,mpGap
2026-07-23 15:05:59,SELL,RECLTD,358.55,0.55,0,370,-3.09
2026-07-23 15:06:00,SELL-CORE,RECLTD,358.55,0.55,0,370,-3.09
2026-07-23 15:06:24,BUY-CORE,VOLTAS,1312.5,0.74,53,1360,-3.49
2026-07-23 15:06:51,BUY-CORE,ICICIPRULI,501.15,0.88,53,505,-0.76
2026-07-23 15:06:53,SELL,DABUR,423.5,0.67,22,440,-3.75
2026-07-23 15:06:56,BUY-CORE,ALKEM,5602.5,0.6,44,5700,-1.71
2026-07-23 15:07:02,BUY-CORE,ASTRAL,1417.0,0.63,36,1440,-1.6
2026-07-23 15:10:53,SELL,SHRIRAMFIN,1025.8,0.76,0,1050,-2.3
2026-07-23 15:10:57,BUY-CORE,ITC,281.05,0.64,36,290,-3.09
2026-07-23 15:11:12,BUY-CORE,TVSMOTOR,3920.9,0.47,57,3960,-0.99
2026-07-23 15:11:24,BUY-CORE,POWERGRID,289.7,0.42,44,295,-1.8
2026-07-23 15:12:06,BUY-CORE,SHREECEM,26835.0,0.69,36,27000,-0.61
2026-07-23 15:15:47,COIL,HDFCBANK,745.8,1.02,47,750,-0.56
2026-07-23 15:16:46,SELL-CORE,JINDALSTEL,1044.1,0.89,27,1050,-0.56
2026-07-23 15:20:53,BUY-CORE,HINDALCO,956.25,0.48,44,980,-2.42
2026-07-23 15:21:06,BUY-CORE,TECHM,1556.0,0.78,42,1564,-0.51
2026-07-23 15:21:10,SELL-CORE,INDIANB,827.75,1.04,47,831.75,-0.48
2026-07-23 15:21:35,SELL-CORE,MAZDOCK,2296.2,0.9,27,2360,-2.7
2026-07-23 15:21:53,SELL,CONCOR,481.3,0.84,27,485,-0.76
2026-07-23 15:21:54,SELL-CORE,CONCOR,481.3,0.84,27,485,-0.76
2026-07-23 15:21:55,BUY-CORE,PHOENIXLTD,2036.5,0.91,42,2080,-2.09
2026-07-23 15:22:02,SELL,PIDILITIND,1565.1,0.8,0,1590,-1.57
2026-07-23 15:22:12,BUY-CORE,MANKIND,2561.9,0.57,44,2600,-1.47
2026-07-23 15:25:26,SELL,NIFTY,23885.0,0.8,27,24000,-0.48
2026-07-23 15:25:52,COIL,ASHOKLEY,150.69,1.15,47,155,-2.78
2026-07-23 15:26:03,SELL,PERSISTENT,5005.6,0.85,0,5100,-1.85
2026-07-23 15:26:07,BUY-CORE,POWERGRID,289.85,0.41,44,295,-1.75
2026-07-23 15:26:12,SELL,ABB,7534.5,0.44,36,7900,-4.63
2026-07-23 15:26:12,SELL-CORE,ABB,7534.5,0.44,36,7900,-4.63
2026-07-23 15:26:34,SELL,HAVELLS,1209.1,0.6,22,1220,-0.89
2026-07-23 15:26:35,SELL-CORE,HAVELLS,1209.1,0.6,22,1220,-0.89
2026-07-23 15:26:43,BUY,PAGEIND,40265.0,1.04,100,40000,0.66
2026-07-23 15:36:00,COIL,INDIANB,827.3,1.03,47,831.75,-0.54
2026-07-23 15:36:07,BUY-CORE,HDFCLIFE,550.95,0.94,53,565,-2.49
2026-07-23 15:36:28,SELL,GAIL,171.99,0.85,27,173,-0.58
2026-07-23 15:36:44,BUY-CORE,CONCOR,480.5,0.84,42,485,-0.93
2026-07-23 15:36:59,SELL,DALBHARAT,1854.7,0.56,22,1880,-1.35
2026-07-23 15:36:59,SELL-CORE,DALBHARAT,1854.7,0.56,22,1880,-1.35
2026-07-24 09:15:45,SELL,BHARTIARTL,1897.2,0.44,0,1960,-3.2
2026-07-24 09:15:45,SELL-CORE,BHARTIARTL,1897.2,0.44,0,1960,-3.2
2026-07-24 09:15:46,SELL,VEDL,260.6,0.68,0,275,-5.24
2026-07-24 09:15:47,SELL-CORE,VEDL,260.6,0.68,0,275,-5.24
2026-07-24 09:15:50,SELL,NATIONALUM,342.0,0.84,0,350,-2.29
2026-07-24 09:15:50,SELL-CORE,NATIONALUM,342.0,0.84,0,350,-2.29
2026-07-24 09:15:51,SELL,M&M,3201.5,0.52,0,3200,0.05
2026-07-24 09:15:52,SELL-CORE,M&M,3201.5,0.52,0,3200,0.05
2026-07-24 09:15:54,SELL,ULTRACEMCO,11782.0,0.5,0,12000,-1.82
2026-07-24 09:15:55,SELL-CORE,ULTRACEMCO,11782.0,0.5,0,12000,-1.82
2026-07-24 09:15:56,SELL,ITC,280.45,0.78,27,285,-1.6
2026-07-24 09:15:57,SELL-CORE,ITC,280.45,0.78,27,285,-1.6
2026-07-24 09:15:59,SELL-CORE,DIXON,13710.0,0.88,0,14000,-2.07
2026-07-24 09:16:02,SELL,KOTAKBANK,381.75,0.76,0,385,-0.84
2026-07-24 09:16:03,SELL-CORE,KOTAKBANK,381.75,0.76,0,385,-0.84
2026-07-24 09:16:06,COIL,INDIGO,4966.5,2.12,56,5000,-0.67
2026-07-24 09:16:09,SELL,HEROMOTOCO,5065.0,0.61,0,5100,-0.69
2026-07-24 09:16:09,SELL-CORE,HEROMOTOCO,5065.0,0.61,0,5100,-0.69
2026-07-24 09:16:13,SELL,TVSMOTOR,3890.0,0.54,0,3950,-1.52
2026-07-24 09:16:13,SELL-CORE,TVSMOTOR,3890.0,0.54,0,3950,-1.52
2026-07-24 09:16:15,SELL,RVNL,222.74,0.58,36,240,-7.19
2026-07-24 09:16:15,SELL-CORE,RVNL,222.74,0.58,36,240,-7.19
2026-07-24 09:16:17,SELL-CORE,PNB,108.82,0.93,0,109,-0.17
2026-07-24 09:16:17,SELL-CORE,BAJAJ-AUTO,11213.5,1.25,27,11100,1.02
2026-07-24 09:16:19,SELL,BAJAJFINSV,1873.5,0.59,0,1900,-1.39
2026-07-24 09:16:19,SELL-CORE,BAJAJFINSV,1873.5,0.59,0,1900,-1.39
2026-07-24 09:16:23,BUY-CORE,UNIONBANK,167.3,0.72,42,172.5,-3.01
2026-07-24 09:16:29,SELL,OFSS,10741.0,0.64,0,11000,-2.35
2026-07-24 09:16:29,SELL-CORE,OFSS,10741.0,0.64,0,11000,-2.35
2026-07-24 09:16:32,SELL,APLAPOLLO,1807.0,0.78,0,1820,-0.71
2026-07-24 09:16:33,SELL-CORE,APLAPOLLO,1807.0,0.78,0,1820,-0.71
2026-07-24 09:16:38,SELL,DMART,4026.1,0.59,0,4100,-1.8
2026-07-24 09:16:39,SELL-CORE,DMART,4026.1,0.59,0,4100,-1.8
2026-07-24 09:16:40,BUY-CORE,CIPLA,1431.8,0.69,57,1450,-1.26
2026-07-24 09:16:46,SELL,SIEMENS,3638.9,0.65,0,3700,-1.65
2026-07-24 09:16:47,SELL-CORE,SIEMENS,3638.9,0.65,0,3700,-1.65
2026-07-24 09:16:51,SELL-CORE,TATACONSUM,1103.2,0.92,0,1100,0.29
2026-07-24 09:16:56,SELL,BOSCHLTD,41755.0,0.7,0,42000,-0.58
2026-07-24 09:16:56,SELL-CORE,BOSCHLTD,41755.0,0.7,0,42000,-0.58
2026-07-24 09:16:58,BUY-CORE,SONACOMS,732.0,0.66,57,730,0.27
2026-07-24 09:16:58,SELL,PGEL,571.25,0.79,0,590,-3.18
2026-07-24 09:16:59,SELL-CORE,PGEL,571.25,0.79,0,590,-3.18
2026-07-24 09:17:01,SELL,CONCOR,478.65,0.84,0,485,-1.31
2026-07-24 09:17:03,BUY-CORE,MPHASIS,2327.0,0.53,57,2338,-0.47
2026-07-24 09:17:08,SELL,MANAPPURAM,348.0,0.76,0,350,-0.57
2026-07-24 09:17:08,SELL-CORE,MANAPPURAM,348.0,0.76,0,350,-0.57
2026-07-24 09:17:09,BUY-CORE,TATAELXSI,3405.0,0.89,73,3500,-2.71
2026-07-24 09:17:11,SELL-CORE,PAGEIND,39965.0,0.99,0,40000,-0.09
2026-07-24 09:17:12,BUY-CORE,KPITTECH,553.0,0.39,57,590,-6.27
2026-07-24 09:17:18,BUY,SRF,2650.3,1.05,100,2680,-1.11
2026-07-24 09:17:18,BUY-CORE,SRF,2650.3,1.05,100,2680,-1.11
2026-07-24 09:20:39,SELL-CORE,FINNIFTY,25865.05,1.32,43,26000,-0.52
2026-07-24 09:20:42,SELL,RELIANCE,1268.9,0.76,27,1300,-2.39
2026-07-24 09:20:43,BUY-CORE,ADANIENT,3026.0,0.73,73,3080,-1.75
2026-07-24 09:20:45,COIL,ADANIGREEN,1380.3,1.31,71,1400,-1.41
2026-07-24 09:20:46,SELL,MCX,2730.5,0.57,22,2900,-5.84
2026-07-24 09:20:47,SELL-CORE,MCX,2730.5,0.57,22,2900,-5.84
2026-07-24 09:20:48,SELL,BAJFINANCE,1026.3,0.85,0,1040,-1.32
2026-07-24 09:20:49,BUY-CORE,TCS,2260.3,0.62,57,2240,0.91
2026-07-24 09:20:52,BUY-CORE,ADANIENSOL,1697.7,0.37,57,1740,-2.43
2026-07-24 09:20:53,BUY-CORE,WIPRO,175.26,0.53,44,180,-2.63
2026-07-24 09:20:54,BUY-CORE,ADANIPOWER,213.4,0.94,73,220,-3.0
2026-07-24 09:20:56,SELL,BHEL,407.6,0.83,0,412.5,-1.19
2026-07-24 09:20:59,SELL,TITAN,4674.3,0.76,0,4650,0.52
2026-07-24 09:20:59,SELL-CORE,TITAN,4674.3,0.76,0,4650,0.52
2026-07-24 09:21:01,SELL-CORE,SHRIRAMFIN,1007.9,0.99,0,1040,-3.09
2026-07-24 09:21:03,SELL,HINDALCO,947.45,0.53,0,980,-3.32
2026-07-24 09:21:03,SELL-CORE,HINDALCO,947.45,0.53,0,980,-3.32
2026-07-24 09:21:07,SELL,SUNPHARMA,1951.6,0.41,22,1960,-0.43
2026-07-24 09:21:08,SELL-CORE,SUNPHARMA,1951.6,0.41,22,1960,-0.43
2026-07-24 09:21:09,SELL-CORE,ANGELONE,303.15,1.07,27,315,-3.76
2026-07-24 09:21:10,BUY-CORE,CGPOWER,885.75,0.99,53,900,-1.58
2026-07-24 09:21:12,SELL,NHPC,79.96,0.47,22,83,-3.66
2026-07-24 09:21:12,SELL-CORE,NHPC,79.96,0.47,22,83,-3.66
2026-07-24 09:21:14,SELL,HINDUNILVR,2154.3,0.73,0,2180,-1.18
2026-07-24 09:21:15,SELL-CORE,HINDUNILVR,2154.3,0.73,0,2180,-1.18
2026-07-24 09:21:18,BUY-CORE,RECLTD,359.75,0.54,57,370,-2.77
2026-07-24 09:21:19,SELL-CORE,TRENT,2858.8,1.13,27,2900,-1.42
2026-07-24 09:21:21,BUY-CORE,COFORGE,1465.3,0.55,57,1500,-2.31
2026-07-24 09:21:22,SELL,YESBANK,22.73,0.4,0,26,-12.58
2026-07-24 09:21:23,SELL-CORE,YESBANK,22.73,0.4,0,26,-12.58
2026-07-24 09:21:24,SELL-CORE,AMBER,7325.5,1.96,43,7200,1.74
2026-07-24 09:21:25,BUY-CORE,TECHM,1577.7,0.62,57,1580,-0.15
2026-07-24 09:21:28,SELL,EICHERMOT,7650.5,0.63,0,7700,-0.64
2026-07-24 09:21:29,SELL-CORE,EICHERMOT,7650.5,0.63,0,7700,-0.64
2026-07-24 09:21:30,SELL-CORE,INDIANB,820.9,1.21,27,820,0.11
2026-07-24 09:21:31,SELL,FEDERALBNK,352.6,0.8,0,350,0.74
2026-07-24 09:21:32,SELL-CORE,FEDERALBNK,352.6,0.8,0,350,0.74
2026-07-24 09:21:34,SELL-CORE,HDFCAMC,2493.5,2.69,43,2500,-0.26
2026-07-24 09:21:35,SELL,360ONE,1078.6,0.72,27,1120,-3.7
2026-07-24 09:21:36,SELL,PNB,109.59,0.79,0,110,-0.37
2026-07-24 09:21:38,BUY-CORE,POLYCAB,8956.0,0.83,42,9200,-2.65
2026-07-24 09:21:38,SELL-CORE,POLYCAB,8956.0,0.83,42,9200,-2.65
2026-07-24 09:21:40,SELL-CORE,KAYNES,3182.3,0.9,0,3250,-2.08
2026-07-24 09:21:42,BUY-CORE,HDFCLIFE,553.25,0.66,57,570,-2.94
2026-07-24 09:21:44,SELL,CUMMINSIND,5580.0,0.61,0,5650,-1.24
2026-07-24 09:21:44,SELL-CORE,CUMMINSIND,5580.0,0.61,0,5650,-1.24
2026-07-24 09:21:45,BUY-CORE,LAURUSLABS,1572.0,0.72,53,1580,-0.51
2026-07-24 09:21:47,SELL,GRASIM,3095.0,0.76,0,3120,-0.8
2026-07-24 09:21:47,SELL-CORE,GRASIM,3095.0,0.76,0,3120,-0.8
2026-07-24 09:21:49,BUY-CORE,PERSISTENT,5099.8,0.94,73,5100,-0.0
2026-07-24 09:21:50,SELL-CORE,LTF,301.45,0.93,0,310,-2.76
2026-07-24 09:21:51,SELL,HAL,4566.0,0.56,0,4600,-0.74
2026-07-24 09:21:51,SELL-CORE,HAL,4566.0,0.56,0,4600,-0.74
2026-07-24 09:21:52,SELL-CORE,INDUSTOWER,387.35,0.98,0,400,-3.16
2026-07-24 09:21:54,SELL-CORE,IDFCFIRSTB,79.5,0.95,0,80,-0.62
2026-07-24 09:21:55,SELL,VMM,107.96,0.65,0,112.5,-4.04
2026-07-24 09:21:56,SELL-CORE,VMM,107.96,0.65,0,112.5,-4.04
2026-07-24 09:21:57,SELL,ONGC,251.84,0.38,36,255,-1.24
2026-07-24 09:21:57,SELL-CORE,ONGC,251.84,0.38,36,255,-1.24
2026-07-24 09:21:59,SELL,POWERGRID,288.0,0.46,0,292.5,-1.54
2026-07-24 09:21:59,SELL-CORE,POWERGRID,288.0,0.46,0,292.5,-1.54
2026-07-24 09:22:00,SELL-CORE,MOTHERSON,144.39,1.23,27,143,0.97
2026-07-24 09:22:01,BUY-CORE,OFSS,10891.0,0.53,44,11100,-1.88
2026-07-24 09:22:02,SELL,DLF,639.15,0.67,0,655,-2.42
2026-07-24 09:22:04,SELL-CORE,AUBANK,972.5,1.21,27,990,-1.77
2026-07-24 09:22:05,BUY-CORE,AUROPHARMA,1528.6,0.55,57,1600,-4.46
2026-07-24 09:22:06,SELL-CORE,TORNTPHARM,5029.2,0.87,27,5000,0.58
2026-07-24 09:22:07,SELL,VOLTAS,1301.7,0.81,0,1340,-2.86
2026-07-24 09:22:08,SELL-CORE,VOLTAS,1301.7,0.81,0,1340,-2.86
2026-07-24 09:22:10,SELL,ABB,7491.5,0.61,0,7700,-2.71
2026-07-24 09:22:11,SELL,MUTHOOTFIN,2952.6,0.68,0,3100,-4.75
2026-07-24 09:22:12,SELL-CORE,MUTHOOTFIN,2952.6,0.68,0,3100,-4.75
2026-07-24 09:22:16,BUY-CORE,APOLLOHOSP,8861.0,0.76,42,8900,-0.44
2026-07-24 09:22:17,BUY-CORE,DMART,4058.0,0.59,44,4100,-1.02
2026-07-24 09:22:20,SELL-CORE,MAZDOCK,2292.9,0.92,0,2360,-2.84
2026-07-24 09:22:22,COIL,CDSL,1318.2,1.11,47,1360,-3.07
2026-07-24 09:22:23,SELL-CORE,ABCAPITAL,387.0,1.03,27,400,-3.25
2026-07-24 09:22:25,SELL,MAXHEALTH,1080.3,0.79,0,1100,-1.79
2026-07-24 09:22:26,SELL-CORE,MAXHEALTH,1080.3,0.79,0,1100,-1.79
2026-07-24 09:22:27,SELL,SBILIFE,1844.7,0.66,0,1860,-0.82
2026-07-24 09:22:28,SELL-CORE,SBILIFE,1844.7,0.66,0,1860,-0.82
2026-07-24 09:22:29,SELL-CORE,CROMPTON,246.3,0.87,0,255,-3.41
2026-07-24 09:22:32,SELL-CORE,JINDALSTEL,1036.2,0.88,0,1050,-1.31
2026-07-24 09:22:33,SELL,PRESTIGE,1612.6,0.68,0,1660,-2.86
2026-07-24 09:22:34,SELL-CORE,PRESTIGE,1612.6,0.68,0,1660,-2.86
2026-07-24 09:22:35,SELL-CORE,HINDPETRO,380.35,1.16,27,385,-1.21
2026-07-24 09:22:36,BUY-CORE,EXIDEIND,439.9,0.63,57,445,-1.15
2026-07-24 09:22:38,BUY-CORE,TATACONSUM,1107.4,0.79,73,1110,-0.23
2026-07-24 09:22:40,SELL,KEI,4886.0,0.79,27,5000,-2.28
2026-07-24 09:22:40,SELL-CORE,KEI,4886.0,0.79,27,5000,-2.28
2026-07-24 09:22:43,BUY-CORE,LTM,4001.6,0.75,73,4050,-1.2
2026-07-24 09:22:44,BUY-CORE,ZYDUSLIFE,1116.1,0.82,73,1140,-2.1
2026-07-24 09:22:47,SELL,JSWENERGY,550.0,0.67,0,565,-2.65
2026-07-24 09:22:48,SELL-CORE,JSWENERGY,550.0,0.67,0,565,-2.65
2026-07-24 09:22:49,BUY-CORE,HAVELLS,1204.7,0.77,42,1200,0.39
2026-07-24 09:22:50,SELL-CORE,HAVELLS,1204.7,0.77,42,1200,0.39
2026-07-24 09:22:52,SELL,BRITANNIA,5360.5,0.62,0,5450,-1.64
2026-07-24 09:22:53,SELL-CORE,BRITANNIA,5360.5,0.62,0,5450,-1.64
2026-07-24 09:22:54,BUY-CORE,ICICIPRULI,502.55,0.54,57,520,-3.36
2026-07-24 09:22:55,SELL-CORE,DABUR,421.2,1.12,27,425,-0.89
2026-07-24 09:22:57,SELL-CORE,IRFC,86.98,1.01,47,90,-3.36
2026-07-24 09:22:59,SELL-CORE,BLUESTARCO,1619.5,1.27,27,1600,1.22
2026-07-24 09:23:00,SELL-CORE,INDHOTEL,720.3,0.96,0,730,-1.33
2026-07-24 09:23:01,SELL,BHARATFORG,2161.5,0.76,0,2180,-0.85
2026-07-24 09:23:02,SELL-CORE,BHARATFORG,2161.5,0.76,0,2180,-0.85
2026-07-24 09:23:04,SELL-CORE,PIDILITIND,1554.0,1.32,43,1560,-0.38
2026-07-24 09:23:05,BUY-CORE,BAJAJHLDNG,10681.0,0.55,57,11000,-2.9
2026-07-24 09:23:07,BUY-CORE,RADICO,4074.0,0.67,57,4150,-1.83
2026-07-24 09:23:08,BUY-CORE,IEX,123.14,0.52,44,125,-1.49
2026-07-24 09:23:10,SELL,IREDA,119.22,0.75,0,122,-2.28
2026-07-24 09:23:10,SELL-CORE,IREDA,119.22,0.75,0,122,-2.28
2026-07-24 09:23:11,BUY-CORE,ASTRAL,1416.0,0.63,44,1440,-1.67
2026-07-24 09:23:14,SELL,SHREECEM,26730.0,0.71,0,27000,-1.0
2026-07-24 09:23:15,SELL-CORE,SHREECEM,26730.0,0.71,0,27000,-1.0
2026-07-24 09:23:17,SELL,DALBHARAT,1827.4,0.74,0,1840,-0.68
2026-07-24 09:23:18,SELL-CORE,DALBHARAT,1827.4,0.74,0,1840,-0.68
2026-07-24 09:23:20,SELL,MANKIND,2546.5,0.65,0,2600,-2.06
2026-07-24 09:23:20,SELL-CORE,MANKIND,2546.5,0.65,0,2600,-2.06
2026-07-24 09:23:22,BUY-CORE,UNITDSPR,1431.7,0.54,57,1440,-0.58
2026-07-24 09:23:23,BUY-CORE,PIIND,2749.5,0.5,57,2800,-1.8
2026-07-24 09:25:34,SELL-CORE,ADANIGREEN,1369.0,1.17,27,1400,-2.21
2026-07-24 09:25:38,SELL,WIPRO,174.87,0.52,36,180,-2.85
2026-07-24 09:25:38,SELL-CORE,WIPRO,174.87,0.52,36,180,-2.85
2026-07-24 09:25:40,SELL-CORE,ADANIPOWER,211.42,0.94,42,220,-3.9
2026-07-24 09:25:46,BUY-CORE,PFC,410.5,0.64,57,420,-2.26
2026-07-24 09:25:48,SELL,COALINDIA,427.0,0.84,27,435,-1.84
2026-07-24 09:25:48,SELL-CORE,COALINDIA,427.0,0.84,27,435,-1.84
2026-07-24 09:25:50,BUY-CORE,SUNPHARMA,1954.7,0.42,44,1960,-0.27
2026-07-24 09:25:52,BUY,CGPOWER,893.5,1.0,73,900,-0.72
2026-07-24 09:25:53,COIL,CGPOWER,893.5,1.0,73,900,-0.72
2026-07-24 09:25:55,SELL,SAIL,160.05,0.8,0,167.5,-4.45
2026-07-24 09:25:55,SELL-CORE,SAIL,160.05,0.8,0,167.5,-4.45
2026-07-24 09:25:58,SELL-CORE,NMDC,82.21,1.47,43,84,-2.13
2026-07-24 09:26:00,SELL,NTPC,346.85,0.47,0,355,-2.3
2026-07-24 09:26:00,SELL-CORE,NTPC,346.85,0.47,0,355,-2.3
2026-07-24 09:26:05,SELL,AMBUJACEM,418.0,0.56,0,435,-3.91
2026-07-24 09:26:06,SELL-CORE,AMBUJACEM,418.0,0.56,0,435,-3.91
2026-07-24 09:26:12,COIL,POLYCAB,8921.5,1.19,47,9000,-0.87
2026-07-24 09:26:15,SELL-CORE,PATANJALI,336.15,0.9,27,350,-3.96
2026-07-24 09:26:25,BUY-CORE,NESTLEIND,1451.6,0.48,44,1490,-2.58
2026-07-24 09:26:27,SELL-CORE,BANKINDIA,141.04,1.31,43,140.35,0.49
2026-07-24 09:26:31,SELL-CORE,COCHINSHIP,1389.8,0.98,27,1400,-0.73
2026-07-24 09:26:32,SELL,APOLLOHOSP,8849.5,0.76,27,8900,-0.57
2026-07-24 09:26:35,SELL,NAUKRI,1154.9,0.65,0,1200,-3.76
2026-07-24 09:26:36,SELL-CORE,NAUKRI,1154.9,0.65,0,1200,-3.76
2026-07-24 09:26:38,SELL-CORE,GAIL,170.57,1.13,27,170,0.34
2026-07-24 09:26:43,SELL,OIL,458.8,0.39,22,470,-2.38
2026-07-24 09:26:44,SELL-CORE,OIL,458.8,0.39,22,470,-2.38
2026-07-24 09:26:48,SELL,GLENMARK,2192.4,0.85,27,2240,-2.12
2026-07-24 09:26:48,SELL-CORE,GLENMARK,2192.4,0.85,27,2240,-2.12
2026-07-24 09:26:50,SELL-CORE,KFINTECH,864.95,1.33,43,860,0.58
2026-07-24 09:26:51,SELL-CORE,TATAPOWER,374.4,1.05,27,380,-1.47
2026-07-24 09:26:53,SELL,PNBHOUSING,1064.5,0.84,27,1080,-1.44
2026-07-24 09:26:53,SELL-CORE,PNBHOUSING,1064.5,0.84,27,1080,-1.44
